R_DEF: Internal format may change without notice
local
array oauthScopes
attr? sfBorderColor
attr? sfColorSecondary
attr? sfFaceUnlockIcon
attr? sfFingerprintIcon
attr? sfLayoutBackground
attr? sfNegativeButtonBorderColor
attr? sfNegativeButtonTextColor
color sf__accessibility_nav_color
color sf__background
color sf__background_dark
color sf__border_color
color sf__border_color_dark
color sf__hint_color
color sf__hint_color_dark
color sf__layout_background
color sf__layout_background_dark
color sf__layout_background_dark_status_bar
color sf__layout_background_status_bar
color sf__primary_color
color sf__primary_color_dark
color sf__secondary_color
color sf__secondary_color_dark
color sf__text_color
color sf__text_color_dark
dimen sf__button_margin
dimen sf__custom_url_layout_padding
dimen sf__custom_url_margin_top
dimen sf__list_divider_height
dimen sf__list_item_add_icon_length
dimen sf__list_item_add_icon_padding_horizontal
dimen sf__list_item_add_icon_padding_top
dimen sf__list_item_height
dimen sf__list_item_new_user_margin_vertical
dimen sf__list_item_server_name_height
dimen sf__list_item_server_name_line_spacing
dimen sf__list_item_server_name_text_size
dimen sf__list_item_user_icon_length
dimen sf__list_item_user_icon_padding_end
dimen sf__list_item_user_icon_padding_start
dimen sf__list_item_user_name_height
dimen sf__list_item_user_name_line_spacing
dimen sf__list_item_user_name_margin_bottom
dimen sf__list_item_user_name_margin_top
dimen sf__list_item_user_name_text_size
dimen sf__passcode_error_margin_top
dimen sf__passcode_forgot_margin_top
dimen sf__passcode_instr_margin_left
dimen sf__passcode_instr_margin_right
dimen sf__passcode_instr_margin_top
dimen sf__passcode_layout_height
dimen sf__passcode_layout_margin_top
dimen sf__passcode_layout_padding
dimen sf__passcode_layout_width
dimen sf__passcode_text_min_width
dimen sf__passcode_title_margin_bottom
dimen sf__passcode_title_margin_top
dimen sf__server_layout_padding
dimen sf__server_picker_margin_bottom
dimen sf__server_picker_margin_left
dimen sf__server_picker_margin_right
dimen sf__server_picker_margin_top
dimen sf__sf_logo_padding_vertical
dimen sf__title_bar_height
dimen sf__title_bar_padding_bottom
dimen sf__title_bar_padding_left
dimen sf__title_bar_padding_top
dimen sf__title_text_size
drawable ic_fp_40px
drawable sf__action_back
drawable sf__add
drawable sf__android_astro
drawable sf__edit_icon
drawable sf__empty_shape
drawable sf__face_unlock_icon
drawable sf__face_unlock_icon_dark
drawable sf__face_unlock_icon_layout
drawable sf__fingerprint_icon
drawable sf__fingerprint_icon_dark
drawable sf__fingerprint_icon_layout
drawable sf__header_drop_shadow
drawable sf__header_left_border
drawable sf__header_refresh
drawable sf__header_refresh_press
drawable sf__header_refresh_states
drawable sf__header_right_border
drawable sf__highlight_glare
drawable sf__ic_refresh_sync_anim0
drawable sf__icon
drawable sf__layout_background_color_button
drawable sf__nav_shadow
drawable sf__oauth_background
drawable sf__oauth_container_dropshadow
drawable sf__passcode_box_style
drawable sf__passcode_primary_color_button
drawable sf__passcode_secondary_color_button
drawable sf__passcode_secondary_color_button_dark
drawable sf__passcode_title_box
drawable sf__progress_spinner
drawable sf__refresh_loader
drawable sf__salesforce_logo
id fingerprint_container
id list
id manage_space_layout
id sf__account_select_layout
id sf__accounts_group
id sf__apply_button
id sf__auth_container_phone
id sf__biometric_box
id sf__biometric_enable_button
id sf__biometric_instructions
id sf__biometric_instructions_title
id sf__biometric_not_now_button
id sf__cancel_button
id sf__face_unlock_icon
id sf__fingerprint_description
id sf__fingerprint_icon
id sf__fingerprint_status
id sf__fingerprint_title
id sf__idp_login_button
id sf__layout_root
id sf__login_menu
id sf__menu_clear_cookies
id sf__menu_clear_custom_url
id sf__menu_pick_server
id sf__menu_reload
id sf__oauth_webview
id sf__passcode_box
id sf__passcode_instructions
id sf__passcode_logout_button
id sf__passcode_text
id sf__passcode_title
id sf__passcode_toolbar
id sf__passcode_verify_button
id sf__picker_custom_label
id sf__picker_custom_url
id sf__server_list_group
id sf__server_name
id sf__server_picker_scroll_view
id sf__show_custom_url_edit
id sf__use_password_button
id sf__user_icon
id sf__user_name
id sf__webview
layout sf__account_switcher
layout sf__account_switcher_list_footer
layout sf__account_switcher_list_item
layout sf__custom_server_url
layout sf__dev_info
layout sf__fingerprint_dialog
layout sf__idp_code_generator
layout sf__login
layout sf__manage_space
layout sf__passcode
layout sf__server_picker
menu sf__clear_custom_url
menu sf__login
string account_type
string androidPushNotificationClientId
string api_version
string app_name
string app_package
string oauthRedirectURI
string oauth_display_type
string remoteAccessConsumerKey
string sf__access_token_revoked
string sf__accessibility_logged_out_announcement
string sf__accessibility_passcode_field_label
string sf__accessibility_passcode_length_hint
string sf__accessibility_unlock_announcement
string sf__account_selector_text
string sf__add_new_account
string sf__app_service_host_labels_description
string sf__app_service_hosts_description
string sf__auth_login_production
string sf__auth_login_sandbox
string sf__biometric_allow_instructions
string sf__biometric_cancel
string sf__biometric_enable_button
string sf__biometric_face_allow_instructions_title
string sf__biometric_face_title
string sf__biometric_fingerprint_allow_instructions_title
string sf__biometric_fingerprint_title
string sf__biometric_iris_allow_instructions_title
string sf__biometric_iris_title
string sf__biometric_not_now_button
string sf__biometric_success
string sf__clear_cookies
string sf__custom_url_button
string sf__dev_support_title
string sf__face_unlock_description
string sf__face_unlock_failed
string sf__face_unlock_title
string sf__fingerprint_description
string sf__fingerprint_failed
string sf__fingerprint_hint
string sf__fingerprint_title
string sf__generic_authentication_error
string sf__generic_authentication_error_title
string sf__generic_error
string sf__idp_app_url_scheme_description
string sf__invalid_server_url
string sf__iris_description
string sf__iris_failed
string sf__iris_title
string sf__jwt_authentication_error
string sf__launch_idp
string sf__login_title
string sf__manage_space_confirmation
string sf__manage_space_logout_no
string sf__manage_space_logout_yes
string sf__managed_app_callback_url_description
string sf__managed_app_cert_alias_description
string sf__managed_app_error
string sf__managed_app_oauth_id_description
string sf__only_show_authorized_hosts_description
string sf__passcode_change_instructions
string sf__passcode_change_title
string sf__passcode_confirm_instructions
string sf__passcode_confirm_title
string sf__passcode_create_instructions
string sf__passcode_create_title
string sf__passcode_enter_instructions
string sf__passcode_enter_title
string sf__passcode_face_icon_description
string sf__passcode_final
string sf__passcode_fingerprint_icon_description
string sf__passcode_logout
string sf__passcode_try_again
string sf__passcode_verify_button
string sf__passcodes_dont_match
string sf__pick_server
string sf__reload
string sf__require_cert_auth_description
string sf__server_url_add_title
string sf__server_url_default_apply
string sf__server_url_default_cancel
string sf__server_url_default_custom_label
string sf__server_url_default_custom_url
